INFO:__main__:🐚 IndoorMedia Rates Bot starting...
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.telegram.org/bot8538356016:AAE3nlsh-He8JRR-9JQGS1InprYlgjZ3tWM/getUpdates "HTTP/1.1 200 OK"
